10,1,4,423,11767,24 CLASSIC COFFRET,1
10,191,4,627,12579,JUDITH LEIBER MINAUDIERE,1
10,191,4,627,12580,JUDITH LEIBER NIGHT,1
10,191,4,630,12581,JUDITH LEIBER TOPAZ,1
10,222,4,631,12582,JUICY COUTURE,1
10,193,4,632,12583,JUICY COUTURE PEACE OF LOVE,1
10,194,4,633,12584,JULIETTE HAS A GUN MAD MADAME,1
10,194,4,633,12585,JULIETTE HAS A GUN VENGEANCE EXTREME,1
10,195,4,634,12586,JUNGLE MAGIC CRAZY CRAWLLY,1
10,195,4,634,12587,JUNGLE MAGIC CUTIE DUCKKY,1
10,197,4,635,12588,JUVENTUS MAN,1
10,197,4,636,12589,JUVENTUS WOMAN,1
10,347,4,967,12590,KASHIMIRE V CANTO EXTRAIT DE PARFUM,1
10,426,4,637,12591,KATE MOSS VELVET HOUR,1
10,200,4,638,12592,KENZO COULEUR,1
10,200,4,639,12593,KENZO HOMME - NIGHT,1
10,200,4,640,12594,KENZO HOMME SPORT,1
10,200,4,640,12595,KENZO HOMME SPORT EXTREME,1
10,200,4,641,12596,KENZO JUNGLE L'ELEPHANT,1
10,200,4,642,12597,KENZO LE MONDE EST BEAU,1
10,200,4,643,12598,KENZO PARFUM D'ETE,1
10,200,4,644,12599,KENZO POUR HOMME,1
10,202,4,645,12600,KIM KARDASHIAN,1
10,202,4,646,12601,KIM KARDASHIAN-FLEUR FATALE,1
10,202,4,647,12602,KIM KARDASHIAN-SIGNATURE,1
10,202,4,648,12603,KIM KARDASHIAN-TRUE REFLECTION,1
10,207,4,649,12604,KUNG FU PANDA LORD,1
10,207,4,649,12605,KUNG FU PANDA LORD SHEN,1
10,207,4,649,12606,KUNG FU PANDA VIPER,1
10,212,4,695,12607,LA LIVING LALIQUE,1
10,427,4,650,12608,LA ROSE DE ROSINE,1
10,210,4,651,12609,LACOSTE ELEGANCE,1
10,210,4,652,12610,LACOSTE ESSENTIAL,1
10,210,4,653,12611,LACOSTE POUR HOMME,1
10,210,4,654,12612,LACOSTE RED,1
10,212,4,655,12613,LALIQUE AMETHYST,1
10,212,4,655,12614,LALIQUE AMETHYST ECLAT,1
10,212,4,655,12615,LALIQUE AMETHYST EXQUISE,1
10,212,4,656,12616,LALIQUE AZALEE,1
10,212,4,657,12617,LALIQUE DE LALIQUE,1
10,212,4,658,12618,LALIQUE ENCRE NOIR POUR ELLE,1
10,212,4,658,12619,LALIQUE ENCRE NOIRE,1
10,212,4,659,12620,LALIQUE FLEUR DE CRISTAL,1
10,212,4,660,12621,LALIQUE L'AMOUR,1
10,212,4,661,12622,LALIQUE LE PARFUM,1
10,212,4,662,12623,LALIQUE LES COMP PARFUMEES BLUE RISE,1
10,212,4,662,12624,LALIQUE LES COMP PARFUMEES CHYPRE SILVER,1
10,212,4,662,12625,LALIQUE LES COMP PARFUMEES ELECTRIC PURPLE,1
10,212,4,662,12626,LALIQUE LES COMP PARFUMEES FLORAL BRONZE,1
10,212,4,662,12627,LALIQUE LES COMP PARFUMEES GLORIOUS INDIGO,1
10,212,4,662,12628,LALIQUE LES COMP PARFUMEES IMPERIAL GREEN,1
10,212,4,662,12629,LALIQUE LES COMP PARFUMEES INIFINTE SHINE,1
10,212,4,662,12630,LALIQUE LES COMP PARFUMEES LEATHER COPPER,1
10,212,4,662,12631,LALIQUE LES COMP PARFUMEES ORIENTAL ZINC,1
10,212,4,662,12632,LALIQUE LES COMP PARFUMEES PINK PARADISE,1
10,212,4,662,12633,LALIQUE LES COMP PARFUMEES SPICY ELECTRUM,1
10,212,4,662,12634,LALIQUE LES COMP PARFUMEES SWEET AMBER,1
10,212,4,662,12635,LALIQUE LES COMP PARFUMEES VELVET PLUM,1
10,212,4,662,12636,LALIQUE LES COMP PARFUMEES WOODY GOLD,1
10,212,4,663,12637,LALIQUE L'INSOUMIS,1
10,212,4,663,12638,LALIQUE L'INSOUMIS ,1
10,212,4,663,12639,LALIQUE L'INSOUMIS MA FORCE,1
10,212,4,664,12640,LALIQUE MON PREMIER CRYSTAL LUMIERE,1
10,212,4,664,12641,LALIQUE MON PREMIER CRYSTAL SENSUEL,1
10,212,4,664,12642,LALIQUE MON PREMIER CRYSTAL TENDRE,1
10,212,4,665,12643,LALIQUE NOIR PREMIER ELEGANCE ANIMALE,1
10,212,4,665,12644,LALIQUE NOIR PREMIER FLEUR UNIVERSELLE,1
10,212,4,665,12645,LALIQUE NOIR PREMIER FRUITS DU MOUVEMENT,1
10,212,4,665,12646,LALIQUE NOIR PREMIER ILLUSION CAPTIVE,1
10,212,4,665,12647,LALIQUE NOIR PREMIER OR INTEMPOREL,1
10,212,4,665,12648,LALIQUE NOIR PREMIER PLUME BLANCHE,1
10,212,4,665,12649,LALIQUE NOIR PREMIER ROSE ROYALE,1
10,212,4,665,12650,LALIQUE NOIR PREMIER TERES AROMATIQUES,1
10,212,4,747,12651,LALIQUE PERLES DE LALIQUE,1
10,212,4,666,12652,LALIQUE POUR HOMME LION,1
10,212,4,667,12653,LALIQUE REVE D'INFINI,1
10,212,4,668,12654,LALIQUE SATINE,1
10,212,4,669,12655,LALIQUE WHITE,1
10,427,4,670,12656,LE MUGUET DE ROSINE,1
10,170,4,617,12657,L'EAU D'ISSEY PLEATS PLEASE WOMEN,1
10,200,4,671,12658,L'EAU PAR KENZO,1
10,200,4,672,12659,L'EAU PAR KENZO HOMME R/L,1
10,200,4,671,12660,L'EAU PAR KENZO POUR HOMME,1
10,220,4,673,12661,LEONARD BALAHE,1
10,220,4,673,12662,LEONARD CUIR AMBRE,1
10,220,4,673,12663,LEONARD EAU DE BALAHE,1
10,220,4,673,12664,LEONARD EAU FABULEUSE,1
10,220,4,673,12665,LEONARD EAU FRAICHE,1
10,427,4,675,12666,LES ECUME DE ROSE,1
10,427,4,676,12667,LES GLAM ROSE,1
10,427,4,679,12668,LES LOTUS ROSE,1
10,427,4,680,12669,LES MAJALES,1
10,427,4,678,12670,LES ROSE DE ROSINE,1
10,427,4,682,12671,LES ROSE DE ROSINE AMOUR,1
10,427,4,683,12672,LES ROSE DES NEIGES,1
10,427,4,685,12673,LES ROSE D'HOME,1
10,427,4,686,12674,LES ROSE KASHMIRIE,1
10,421,4,693,12675,LES SIGNES,1
10,427,4,691,12676,LES UNE FOLIE DE ROSE,1
10,427,4,692,12677,LES VIVE LA MARIE,1
10,292,4,828,12678,LIP PERFECTION CRYSTAL,1
10,292,4,828,12679,LIP PERFECTION NATURAL SHINE,1
10,292,4,828,12680,LIP PERFECTION SPLENDOR,1
10,428,4,694,12681,LITTLE MARCEL LITTLE SKY,1
10,428,4,694,12682,LITTLE MARCEL PEACE AND SUN,1
10,428,4,694,12683,LITTLE MARCEL PURPLE LOVE,1
10,222,4,696,12684,LIZ CLAIBORNE REALITIES MEN,1
10,222,4,697,12685,LIZ CLAIBORNE SOUL FOR MEN,1
10,222,4,698,12686,LIZ CLAIBORNE SPARK FOR WOMEN,1
10,225,4,699,12687,LOR BLANC,1
10,226,4,700,12688,LOTTO ELEMENTS AIR,1
10,226,4,700,12689,LOTTO ELEMENTS EARTH,1
10,226,4,700,12690,LOTTO ELEMENTS FIRE,1
10,226,4,700,12691,LOTTO ELEMENTS WATER,1
10,226,4,701,12692,LOTTO GRAVITY POWER FOR MAN,1
10,226,4,701,12693,LOTTO GRAVITY POWER FOR WOMAN,1
10,226,4,702,12694,LOTTO MAN,1
10,226,4,702,12695,LOTTO MAN AFTER SHAVE,1
10,226,4,702,12696,LOTTO MAN DEODRANT SPRAY,1
10,226,4,702,12697,LOTTO MAN ENERGIZING TONIC,1
10,226,4,702,12698,LOTTO MAN SHOWER GEL,1
10,226,4,703,12699,LOTTO WOMAN,1
10,347,4,967,12700,LUCRETHIA EXTRAIT DE PARFUM,1
10,429,4,704,12701,LULU GUINNESS POUR FEMME,1
10,292,4,832,12702,MADE TO LAST LIP LINER,1
10,200,4,705,12703,MADLY KENZO,1
10,200,4,705,12704,MADLY KENZO OUD,1
10,200,4,705,12705,MADLY KENZO-COFFRET,1
10,347,4,967,12706,MAGNIFICAT V CANTO EXTRAIT DE PARFUM,1
10,347,4,967,12707,MANDRAGOLA V CANTO EXTRAIT DE PARFUM,1
10,427,4,681,12708,MANGOLINA,1
10,430,4,707,12709,MAP OF THE HEART BLACK HEART V2,1
10,430,4,707,12710,MAP OF THE HEART CLEAR HEART V1,1
10,430,4,707,12711,MAP OF THE HEART GOLD HEART V4,1
10,430,4,707,12712,MAP OF THE HEART PINK HEART V6,1
10,430,4,707,12713,MAP OF THE HEART PURPLE HEART V5,1
10,430,4,707,12714,MAP OF THE HEART RED HEART V3,1
10,430,4,707,12715,MAP OF THE HEART WHITE HEART V7,1
10,347,4,967,12716,MASTIN V CANTO EXTRAIT DE PARFUM,1
10,241,4,708,12717,MAUBOUSSIN AEQUALIS,1
10,241,4,708,12718,MAUBOUSSIN CRISTAL,1
10,241,4,708,12719,MAUBOUSSIN ELIXIR POUR ELLE,1
10,241,4,709,12720,MAUBOUSSIN POUR LUI RANGE,1
10,241,4,708,12721,MAUBOUSSIN PRIVATE CLUB,1
10,241,4,710,12722,MAUBOUSSIN PROMISE ME RANGE,1
10,241,4,708,12723,MAUBOUSSIN SETS,1
10,347,4,967,12724,MEA CULPA V CANTO EXTRAIT DE PARFUM,1
10,244,4,711,12725,MERCEDES BENZ CLUB BLACK,1
10,244,4,711,12726,MERCEDES BENZ CLUB BLACK FOR MEN,1
10,244,4,711,12727,MERCEDES BENZ CLUB FOR MEN,1
10,244,4,712,12728,MERCEDES BENZ FLANKER MAN GREY,1
10,244,4,712,12729,MERCEDES BENZ FLANKER PRIVATE MAN,1
10,244,4,713,12730,MERCEDES BENZ FOR MEN,1
10,244,4,713,12731,MERCEDES BENZ FOR MEN MINIATURE SET,1
10,244,4,713,12732,MERCEDES BENZ FOR MEN TRAVEL COLLECTION,1
10,244,4,714,12733,MERCEDES BENZ INTENSE FOR MEN,1
10,244,4,715,12734,MERCEDES BENZ LE PARFUM FOR MEN,1
10,244,4,716,12735,MERCEDES BENZ MAN,1
10,244,4,716,12736,MERCEDES BENZ MAN DEODRANT STICK,1
10,244,4,716,12737,MERCEDES BENZ MAN INTENSE,1
10,244,4,716,12738,MERCEDES BENZ MAN SHOWER GEL,1
10,244,4,716,12739,MERCEDES BENZ MEN BLUE,1
10,244,4,716,12740,MERCEDES BENZ MEN SILVER,1
10,244,4,717,12741,MERCEDES BENZ SELECT DAY FOR MEN,1
10,244,4,717,12742,MERCEDES BENZ SELECT FOR MEN,1
10,244,4,717,12743,MERCEDES BENZ SELECT NIGHT,1
10,244,4,718,12744,MERCEDES BENZ THE MOVE COFFRET,1
10,244,4,718,12745,MERCEDES BENZ THE MOVE EXPRESS YOURSELF,1
10,244,4,718,12746,MERCEDES BENZ THE MOVE FOR MEN,1
10,244,4,719,12747,MERCEDES BENZ VIP CLUB BLACK LEATHER,1
10,244,4,719,12748,MERCEDES BENZ VIP CLUB FOR MEN,1
10,244,4,720,12749,MERCEDES BENZ WOMAN,1
10,244,4,720,12750,MERCEDES BENZ WOMAN BODY LOTION,1
10,244,4,720,12751,MERCEDES BENZ WOMAN GIFTSET,1
10,244,4,720,12752,MERCEDES BENZ WOMAN POP EDITION,1
10,244,4,720,12753,MERCEDES BENZ WOMAN POP HAIR MIST,1
10,347,4,967,12754,MIRABILE V CANTO EXTRAIT DE PARFUM,1
10,292,4,721,12755,MISS PUPA GLOSS,1
10,292,4,721,12756,MISS PUPA ULTRA BRILLIANT LIPSTICK,1
10,292,4,721,12757,MISS PUPA VELVET MATT,1
10,431,4,722,12758,MISS SIXTY ELIXIR,1
10,432,4,723,12759,MOMENTS 4ME ANTI AGE MASK,1
10,432,4,723,12760,MOMENTS 4ME BRIGHTENING MASK,1
10,432,4,723,12761,MOMENTS 4ME CHARCOAL MASK,1
10,432,4,723,12762,MOMENTS 4ME DE PUFFING MASK,1
10,432,4,723,12763,MOMENTS 4ME LIFTING MASK,1
10,432,4,723,12764,MOMENTS 4ME MOISTURIZING MASK,1
10,432,4,723,12765,MOMENTS 4ME REJUVENATING MASK,1
10,251,4,725,12766,MONTANA PARFUM DE FEMME,1
10,251,4,726,12767,MONTANA PARFUM DE PEAU SUMMER,1
10,251,4,724,12768,MONTANA SUGGESTION,1
10,258,4,727,12769,NARCISO RODRIGUEZ AMBREE,1
10,258,4,728,12770,NARCISO RODRIGUEZ FOR HER,1
10,258,4,728,12771,NARCISO RODRIGUEZ FOR HER AMBER MUSC,1
10,258,4,728,12772,NARCISO RODRIGUEZ FOR HER FLEUR MUSC,1
10,258,4,728,12773,NARCISO RODRIGUEZ FOR HER FLEUR MUSC FLORALE,1
10,258,4,728,12774,NARCISO RODRIGUEZ FOR HER GENEROUS,1
10,258,4,728,12775,NARCISO RODRIGUEZ FOR HER L'ABSOLU,1
10,258,4,728,12776,NARCISO RODRIGUEZ FOR HER MUSC COLLECTION INTENSE,1
10,258,4,728,12777,NARCISO RODRIGUEZ FOR HER NOIR,1
10,258,4,728,12778,NARCISO RODRIGUEZ FOR HER ORIENTAL MUSC,1
10,258,4,728,12779,NARCISO RODRIGUEZ FOR HER OUD MUSC INTENSE,1
10,258,4,728,12780,NARCISO RODRIGUEZ FOR HER PATCHOULI MUSC,1
10,258,4,728,12781,NARCISO RODRIGUEZ FOR HER POUDREE,1
10,258,4,728,12782,NARCISO RODRIGUEZ FOR HER PURE MUSC,1
10,258,4,728,12783,NARCISO RODRIGUEZ FOR HER PURE MUSC ABSOLU,1
10,258,4,728,12784,NARCISO RODRIGUEZ FOR HER ROSE MUSC,1
10,258,4,728,12785,NARCISO RODRIGUEZ FOR HER ROUGE,1
10,258,4,728,12786,NARCISO RODRIGUEZ FOR HER SANTAL MUSC,1
10,258,4,728,12787,NARCISO RODRIGUEZ FOR HER XMAS SET,1
10,258,4,729,12788,NARCISO RODRIGUEZ FOR HIM,1
10,258,4,729,12789,NARCISO RODRIGUEZ FOR HIM BLEU NOIR,1
10,258,4,729,12790,NARCISO RODRIGUEZ FOR HIM BLEU NOIR EXTREME,1
10,258,4,727,12791,NARCISO RODRIGUEZ GENEROUS,1
10,258,4,727,12792,NARCISO RODRIGUEZ POUDREE,1
10,258,4,727,12793,NARCISO RODRIGUEZ ROUGE,1
10,258,4,727,12794,NARCISO RODRIGUEZ SETS,1
10,258,4,727,12795,NARCISO RODRIGUEZ WOMAN,1
10,412,4,730,12796,NEW BOGNER FOR WOMEN,1
10,433,4,731,12797,NIKOS SCULPTURE POUR HOMME,1
10,434,4,732,12798,NOBILE ESTROVERSO,1
10,434,4,732,12799,NOBILE VESPRI ESPERIDATI,1
10,170,4,619,12800,NUIT D'ISSEY MAN,1
10,265,4,733,12801,ONYRICO ENYGMA,1
10,265,4,734,12802,ONYRICO ITINERIS,1
10,265,4,735,12803,ONYRICO MICHELANGELO,1
10,435,4,738,12804,ORLANE BE 21,1
10,436,4,740,12805,OSCAR DE LA RENTA ORIENTAL LACE,1
10,436,4,740,12806,OSCAR DE LA RENTA SARGASSO,1
10,436,4,739,12807,OSCAR DE LA RENTA SOMETHING BLUE,1
10,347,4,967,12808,PANDOLFO V CANTO EXTRAIT DE PARFUM,1
10,437,4,741,12809,PARFUMS PAROUR PRIVATE COLLECTION,1
10,273,4,743,12810,PENGUIN ORIGINAL,1
10,273,4,744,12811,PENGUIN RESERVE,1
10,438,4,745,12812,PEPE JEANS FOR HER,1
10,438,4,745,12813,PEPE JEANS FOR HER SETS,1
10,438,4,746,12814,PEPE JEANS FOR HIM,1
10,438,4,746,12815,PEPE JEANS FOR HIM SETS,1
10,277,4,748,12816,PERRY ELLIS 361 COLLECTION MEN,1
10,277,4,749,12817,PERRY ELLIS AQUA,1
10,277,4,750,12818,PERRY ELLIS SPIRITED,1
10,281,4,751,12819,PIERRE CARDIN POUR FEMME,1
10,439,4,752,12820,PIERRE PRECIEUSE BLACK DIAMOND,1
10,439,4,752,12821,PIERRE PRECIEUSE BLUE DIAMOND,1
10,439,4,752,12822,PIERRE PRECIEUSE PURE DIAMOND,1
10,439,4,752,12823,PIERRE PRECIEUSE RED DIAMOND,1
10,439,4,752,12824,PIERRE PRECIEUSE WHITE DIAMOND,1
10,347,4,967,12825,POSI V CANTO EXTRAIT DE PARFUM,1
10,290,4,753,12826,PREMIERE NOTE AURA TONKA,1
10,290,4,753,12827,PREMIERE NOTE FIGUE BARBARE,1
10,290,4,753,12828,PREMIERE NOTE LUXURY,1
10,290,4,753,12829,PREMIERE NOTE MIMOSA AUSTRAL,1
10,290,4,753,12830,PREMIERE NOTE PERA MALTA,1
10,440,4,754,12831,PRUDENCE COLLECTION IMPERIALE NO.1,1
10,440,4,754,12832,PRUDENCE COLLECTION IMPERIALE NO.2,1
10,440,4,754,12833,PRUDENCE COLLECTION IMPERIALE NO.3,1
10,440,4,754,12834,PRUDENCE COLLECTION IMPERIALE NO.4,1
10,440,4,754,12835,PRUDENCE COLLECTION IMPERIALE NO.5,1
10,440,4,754,12836,PRUDENCE COLLECTION IMPERIALE NO.6,1
10,440,4,755,12837,PRUDENCE PARIS ALEXANDRE,1
10,440,4,755,12838,PRUDENCE PARIS ALEXIS,1
10,440,4,755,12839,PRUDENCE PARIS AUGUSTO,1
10,440,4,755,12840,PRUDENCE PARIS SIRAJ,1
10,347,4,967,12841,PSICHE V CANTO EXTRAIT DE PARFUM,1
10,292,4,756,12842,PUPA 4 EYES EYE SHADOW,1
10,292,4,757,12843,PUPA 4 EYES KIT ROCK POP,1
10,292,4,757,12844,PUPA 4 EYES KIT SMOKY,1
10,292,4,758,12845,PUPA 4SUN BRONZING POWDER,1
10,292,4,759,12846,PUPA 50'S DREAM-S13,1
10,292,4,759,12847,PUPA 50'S DREAM-S17,1
10,292,4,759,12848,PUPA 50'S DREAM-S23,1
10,292,4,760,12849,PUPA ACTIVE LIGHT CONCEALER,1
10,292,4,760,12850,PUPA ACTIVE LIGHT FOUNDATION,1
10,292,4,761,12851,PUPA AEF ACTIVE OXYGEN,1
10,292,4,862,12852,PUPA AEF MULTIVITAMINA,1
10,292,4,761,12853,PUPA AEF MULTIVITAMINA,1
10,292,4,862,12854,PUPA ANTI AGE MASK,1
10,292,4,762,12855,PUPA BAROQUE FIO,1
10,292,4,763,12856,PUPA BEAUTY SALON BATH & BODY KIT,1
10,292,4,764,12857,PUPA BEAUTY TOUCH STICK FOUNDATION,1
10,292,4,765,12858,PUPA BLACK & WHITE EFFECT NAIL POLISH,1
10,292,4,766,12859,PUPA BLUE PARADISE-SM11,1
10,292,4,767,12860,PUPA BODY LOTION,1
10,292,4,768,12861,PUPA BODY MIST,1
10,292,4,769,12862,PUPA BRONZE MANIA,1
10,292,4,770,12863,PUPA BRONZING & GLOWING ALL IN ONE,1
10,292,4,771,12864,PUPA BRONZING COLLECTION-17,1
10,292,4,771,12865,PUPA BRONZING COLLECTION-18,1
10,292,4,772,12866,PUPA BUTTERFLY-S10,1
10,292,4,773,12867,PUPA CHINA DOLL FW12,1
10,292,4,774,12868,PUPA CHROME NAIL POLISH,1
10,292,4,775,12869,PUPA CITY SAFARI SM13,1
10,292,4,742,12870,PUPA CLUTCH MANIA FASHION NIGHT,1
10,292,4,776,12871,PUPA COLORFUL PLUMAGE NAIL POLISH,1
10,292,4,777,12872,PUPA CONTOURING & STROBING,1
10,292,4,778,12873,PUPA CORAL ISLAND-SM15,1
10,292,4,779,12874,PUPA COVER CREAM CONCEALER,1
10,292,4,779,12875,PUPA COVER STICK CONCEALER,1
10,292,4,742,12876,PUPA CRYSTAL PALETTE,1
10,292,4,780,12877,PUPA DECO DIAMOND-X12,1
10,292,4,781,12878,PUPA DENIM JEANS NAIL POLISH,1
10,292,4,782,12879,PUPA DIAMOND POCHETTE VINYL LIP COLOUR,1
10,292,4,836,12880,PUPA DIAMOND VAMP KIT,1
10,292,4,783,12881,PUPA DISCO NEON NAIL POLISH,1
10,292,4,784,12882,PUPA DIVA'S LASHES,1
10,292,4,784,12883,PUPA DIVA'S LASHES MAXI VOLUME,1
10,292,4,784,12884,PUPA DIVA'S RAPID EYELINER,1
10,292,4,785,12885,PUPA DIVA'S ROUGE COLOUR INTENSE LIPSTICK,1
10,292,4,786,12886,PUPA DOT SHOCK SS16,1
10,292,4,787,12887,PUPA EASY LINER EYES,1
10,292,4,788,12888,PUPA ENHANCING BODY MIST,1
10,292,4,845,12889,PUPA EXTRA REINFORCING NAIL BASE,1
10,292,4,845,12890,PUPA EXTRA SMOOTHING NAIL BASE,1
10,292,4,789,12891,PUPA EXTREME BLUSH,1
10,292,4,790,12892,PUPA EXTREME BRONZE,1
10,292,4,779,12893,PUPA EXTREME COVER CONCEALER,1
10,292,4,791,12894,PUPA EXTREME MATT COMP FOUNDATION,1
10,292,4,791,12895,PUPA EXTREME MATT FOUNDATION,1
10,292,4,791,12896,PUPA EXTREME MATT GROUP FOUNDATION,1
10,292,4,862,12897,PUPA EYE MAKEUP REMOVER PEN,1
10,292,4,862,12898,PUPA EYE MASK,1
10,292,4,792,12899,PUPA EYEBROW MANIA DEFNITION CREAM,1
10,292,4,792,12900,PUPA EYEBROW MANIA DESIGN SET,1
10,292,4,792,12901,PUPA EYEBROW MANIA DOUBLE PENCIL SHARPNER,1
10,292,4,792,12902,PUPA EYEBROW MANIA DUO H/LIGHTER,1
10,292,4,792,12903,PUPA EYEBROW MANIA FIXING GEL,1
10,292,4,792,12904,PUPA EYEBROW MANIA HIGH DEFINITION,1
10,292,4,792,12905,PUPA EYEBROW MANIA INTENSE POWDER,1
10,292,4,792,12906,PUPA EYEBROW MANIA KIT,1
10,292,4,792,12907,PUPA EYEBROW MANIA MARKER,1
10,292,4,792,12908,PUPA EYEBROW MANIA PENCIL GEL,1
10,292,4,792,12909,PUPA EYEBROW MANIA PLUMPING GEL,1
10,292,4,792,12910,PUPA EYEBROW MANIA SET,1
10,292,4,792,12911,PUPA EYEBROW MANIA TRUE,1
10,292,4,793,12912,PUPA EYEBROW PENCIL,1
10,292,4,862,12913,PUPA FACE MASK,1
10,292,4,862,12914,PUPA FACE SCRUB,1
10,292,4,794,12915,PUPA FOLK WAVES-FW11,1
10,292,4,795,12916,PUPA FONDOTINTA ANTITRACCIA NO TRANSFER,1
10,292,4,862,12917,PUPA FOOT MASK,1
10,292,4,796,12918,PUPA GEL TOP COAT NAIL POLISH,1
10,292,4,797,12919,PUPA GLAMOUROSE SPRING 2020,1
10,292,4,798,12920,PUPA GLITTER NAIL POLISH,1
10,292,4,836,12921,PUPA GLITTERING EYE KIT,1
10,292,4,799,12922,PUPA GLITTERING NAIL POLISH,1
10,292,4,800,12923,PUPA GLOW OBSESSION,1
10,292,4,801,12924,PUPA GOLD ME X19,1
10,292,4,802,12925,PUPA GOLDEN CASINO-X11,1
10,292,4,862,12926,PUPA HAND MASK,1
10,292,4,803,12927,PUPA HIGH COVERAGE FOUNDATION,1
10,292,4,804,12928,PUPA HOLOGRAPHIC NAIL POLISH,1
10,292,4,806,12929,PUPA HOT TROPICS-SM12,1
10,292,4,808,12930,PUPA I'M DIVINE METAL EFFECT LIPSTICK,1
10,292,4,808,12931,PUPA I'M DIVINE NAIL POLISH,1
10,292,4,809,12932,PUPA I'M HOLOGRAPHIC NUDE GLOSS,1
10,292,4,807,12933,PUPA I'M LIP PENCIL,1
10,292,4,810,12934,PUPA I'M LOVEPROOF LIP COLOR,1
10,292,4,811,12935,PUPA I'M MATT LIP FLUID,1
10,292,4,811,12936,PUPA I'M MATT PURE COLOUR LIPSTICK,1
10,292,4,812,12937,PUPA I'M METALLIC PERFECT LIPSTICK,1
10,292,4,813,12938,PUPA I'M NUDE LOOK LIPSTICK,1
10,292,4,814,12939,PUPA I'M PERFECT LIPS,1
10,292,4,815,12940,PUPA I'M PRECIOUS LIPSTICK,1
10,292,4,815,12941,PUPA I'M PRECIOUS NAIL POLISH,1
10,292,4,816,12942,PUPA I'M PURE COLOUR LIPSTICK,1
10,292,4,817,12943,PUPA I'M SEXY ABSOLUTE SHINE LIPSTICK,1
10,292,4,817,12944,PUPA I'M SEXY NAIL POLISH,1
10,292,4,818,12945,PUPA I'M UNIQUE NAIL POLISH,1
10,292,4,855,12946,PUPA IN CASE OF LOVE,1
10,292,4,819,12947,PUPA JEANS N ROSES S12,1
10,292,4,820,12948,PUPA JELLY GLOW-MINI SM15,1
10,292,4,821,12949,PUPA JUMBO LINER,1
10,292,4,822,12950,PUPA LASTING COLOR,1
10,292,4,823,12951,PUPA LASTING COLOR EXTREME,1
10,292,4,824,12952,PUPA LASTING COLOR GEL,1
10,292,4,822,12953,PUPA LASTING COLOR GEL NAIL POLISH,1
10,292,4,822,12954,PUPA LASTING COLOR GLOSSY NAIL POLISH,1
10,292,4,822,12955,PUPA LASTING COLOR NAIL ENAMEL,1
10,292,4,822,12956,PUPA LASTING COLOR NAIL GEL,1
10,292,4,822,12957,PUPA LASTING COLOR NAIL POLISH,1
10,292,4,825,12958,PUPA LAVANDA HAND CREAM,1
10,292,4,826,12959,PUPA LIGHT UP THE NIGHT X 17,1
10,292,4,827,12960,PUPA LIKE A DOLL COMPACT BLUSH,1
10,292,4,827,12961,PUPA LIKE A DOLL COMPACT POWDER,1
10,292,4,827,12962,PUPA LIKE A DOLL CREAM BLUSH,1
10,292,4,827,12963,PUPA LIKE A DOLL FLUID FOUNDATION,1
