9,1,148,5,10423,24 CLASSIC,1
9,222,71,5,10697,LIZ CLAIBORNE SOUL,1
9,222,71,5,10698,LIZ CLAIBORNE SPARK,1
9,225,140,5,10699,LOR BLANC,1
9,226,138,5,10700,LOTTO ELEMENTS,1
9,226,138,5,10701,LOTTO GRAVITY POWER,1
9,226,138,5,10702,LOTTO MAN,1
9,226,138,5,10703,LOTTO WOMAN,1
9,429,73,5,10704,LULU GUINNESS,1
9,200,72,5,10705,MADLY KENZO,1
9,292,68,5,10706,MAKEUP-SETS,1
9,430,100,5,10707,MAP OF THE HEART,1
9,241,92,5,10708,MAUBOUSSIN,1
9,241,92,5,10709,MAUBOUSSIN POUR LUI RANGE,1
9,241,92,5,10710,MAUBOUSSIN PROMISE ME RANGE,1
9,244,136,5,10711,MERCEDES BENZ CLUB,1
9,244,136,5,10712,MERCEDES BENZ FLANKER,1
9,244,136,5,10713,MERCEDES BENZ FOR MEN,1
9,244,136,5,10714,MERCEDES BENZ INTENSE,1
9,244,136,5,10715,MERCEDES BENZ LE PARFUM,1
9,244,136,5,10716,MERCEDES BENZ MAN,1
9,244,136,5,10717,MERCEDES BENZ SELECT,1
9,244,136,5,10718,MERCEDES BENZ THE MOVE,1
9,244,136,5,10719,MERCEDES BENZ VIP CLUB,1
9,244,136,5,10720,MERCEDES BENZ WOMAN,1
9,292,68,5,10721,MISS PUPA,1
9,431,61,5,10722,MISS SIXTY ELIXIR,1
9,432,99,5,10723,MOMENTS 4ME,1
9,251,67,5,10724,MONTANA,1
9,251,67,5,10725,MONTANA PARFUM DE FEMME,1
9,251,67,5,10726,MONTANA PARFUM DE PEAU,1
9,258,84,5,10727,NARCISO RODRIGUEZ,1
9,258,84,5,10728,NARCISO RODRIGUEZ FOR HER,1
9,258,84,5,10729,NARCISO RODRIGUEZ FOR HIM,1
9,412,53,5,10730,NEW BOGNER,1
9,433,55,5,10731,NIKOS SCULPTURE,1
9,434,117,5,10732,NOBILE 1942,1
9,265,153,5,10733,ONYRICO ENYGMA,1
9,265,153,5,10734,ONYRICO ITINERIS,1
9,265,153,5,10735,ONYRICO MICHELANGELO,1
9,265,153,5,10736,ONYRICO ROSSA BOHEME,1
9,265,153,5,10737,ONYRICO UNGUENTUM,1
9,435,70,5,10738,ORLANE BE 21,1
9,436,160,5,10739,OSCAR DE LA RENTA,1
9,436,160,5,10740,OSCAR DE LA RENTA ESSENTIAL LUXURIES,1
9,437,107,5,10741,PARFUMS PAROUR PRIVATE PERFUMER,1
9,292,68,5,10742,PBK-NON-CONVENTIONAL BEAUTY,1
9,273,164,5,10743,PENGUIN ORIGINAL,1
9,273,164,5,10744,PENGUIN RESERVE,1
9,438,104,5,10745,PEPE JEANS FOR HER,1
9,438,104,5,10746,PEPE JEANS FOR HIM,1
9,212,76,5,10747,PERLES DE LALIQUE,1
9,277,155,5,10748,PERRY ELLIS 360 COLLECTION,1
9,277,155,5,10749,PERRY ELLIS AQUA,1
9,277,155,5,10750,PERRY ELLIS SPIRITED,1
9,281,58,5,10751,PIERRE CARDIN,1
9,439,96,5,10752,PIERRE PRECIEUSE DIAMOND COLLECTION,1
9,290,124,5,10753,PREMIERE NOTE,1
9,440,102,5,10754,PRUDENCE COLLECTION IMPERIALE,1
9,440,102,5,10755,PRUDENCE COLLECTION MONSIEUR,1
9,292,68,5,10756,PUPA 4 EYES,1
9,292,68,5,10757,PUPA 4 EYES KIT,1
9,292,68,5,10758,PUPA 4SUN,1
9,292,68,5,10759,PUPA 50'S DREAM,1
9,292,68,5,10760,PUPA ACTIVE LIGHT,1
9,292,68,5,10761,PUPA AEF,1
9,292,68,5,10762,PUPA BAROQUE FIO,1
9,292,68,5,10763,PUPA BEAUTY SALON,1
9,292,68,5,10764,PUPA BEAUTY TOUCH,1
9,292,68,5,10765,PUPA BLACK AND WHITE EFFECT,1
9,292,68,5,10766,PUPA BLUE PARADISE,1
9,292,68,5,10767,PUPA BODY LOTION,1
9,292,68,5,10768,PUPA BODY MIST,1
9,292,68,5,10769,PUPA BRONZE MANIA,1
9,292,68,5,10770,PUPA BRONZING AND GLOWING,1
9,292,68,5,10771,PUPA BRONZING COLLECTION,1
9,292,68,5,10772,PUPA BUTTERFLY,1
9,292,68,5,10773,PUPA CHINA DOLL,1
9,292,68,5,10774,PUPA CHROME,1
9,292,68,5,10775,PUPA CITY SAFARI,1
9,292,68,5,10776,PUPA COLORFUL PLUMAGE,1
9,292,68,5,10777,PUPA CONTOURING AND STROBING,1
9,292,68,5,10778,PUPA CORAL ISLAND,1
9,292,68,5,10779,PUPA COVER,1
9,292,68,5,10780,PUPA DECO DIAMOND,1
9,292,68,5,10781,PUPA DENIM JEANS NAIL POLISH,1
9,292,68,5,10782,PUPA DIAMOND POCHETTE,1
9,292,68,5,10783,PUPA DISCO NEON,1
9,292,68,5,10784,PUPA DIVA'S,1
9,292,68,5,10785,PUPA DIVA'S ROUGE,1
9,292,68,5,10786,PUPA DOT SHOCK,1
9,292,68,5,10787,PUPA EASY LINER,1
9,292,68,5,10788,PUPA ENHANCING BODY MIST,1
9,292,68,5,10789,PUPA EXTREME BLUSH,1
9,292,68,5,10790,PUPA EXTREME BRONZE,1
9,292,68,5,10791,PUPA EXTREME MATT,1
9,292,68,5,10792,PUPA EYEBROW MANIA,1
9,292,68,5,10793,PUPA EYEBROW PENCIL,1
9,292,68,5,10794,PUPA FOLK WAVES,1
9,292,68,5,10795,PUPA FONDOTINTA ANTITRACCIA,1
9,292,68,5,10796,PUPA GEL TOP COAT,1
9,292,68,5,10797,PUPA GLAMOUROSE,1
9,292,68,5,10798,PUPA GLITTER NAIL POLISH,1
9,292,68,5,10799,PUPA GLITTERING,1
9,292,68,5,10800,PUPA GLOW OBSESSION,1
9,292,68,5,10801,PUPA GOLD ME,1
9,292,68,5,10802,PUPA GOLDEN CASINO,1
9,292,68,5,10803,PUPA HIGH COVERAGE,1
9,292,68,5,10804,PUPA HOLOGRAPHIC,1
9,292,68,5,10805,PUPA HOME SPA,1
9,292,68,5,10806,PUPA HOT TROPICS,1
9,292,68,5,10807,PUPA I'M,1
9,292,68,5,10808,PUPA I'M DIVINE,1
9,292,68,5,10809,PUPA I'M HOLOGRAPHIC,1
9,292,68,5,10810,PUPA I'M LOVEPROOF,1
9,292,68,5,10811,PUPA I'M MATT,1
9,292,68,5,10812,PUPA I'M METALLIC PERFECT,1
9,292,68,5,10813,PUPA I'M NUDE,1
9,292,68,5,10814,PUPA I'M PERFECT,1
9,292,68,5,10815,PUPA I'M PRECIOUS,1
9,292,68,5,10816,PUPA I'M PURE COLOUR,1
9,292,68,5,10817,PUPA I'M SEXY,1
9,292,68,5,10818,PUPA I'M UNIQUE,1
9,292,68,5,10819,PUPA JEANS N ROSES,1
9,292,68,5,10820,PUPA JELLY GLOW-MINI,1
9,292,68,5,10821,PUPA JUMBO LINER,1
9,292,68,5,10822,PUPA LASTING COLOR,1
9,292,68,5,10823,PUPA LASTING COLOR EXTREME,1
9,292,68,5,10824,PUPA LASTING COLOR GEL,1
9,292,68,5,10825,PUPA LAVANDA,1
9,292,68,5,10826,PUPA LIGHT UP THE NIGHT,1
9,292,68,5,10827,PUPA LIKE A DOLL,1
9,292,68,5,10828,PUPA LIP PERFECTION,1
9,292,68,5,10829,PUPA LUMI ELIXIR,1
9,292,68,5,10830,PUPA LUMINYS,1
9,292,68,5,10831,PUPA LUMINYS TOUCH,1
9,292,68,5,10832,PUPA MADE TO LAST,1
9,292,68,5,10833,PUPA MAGIC,1
9,292,68,5,10834,PUPA MAKEUP ACCESSORIES,1
9,292,68,5,10835,PUPA MAKEUP STORIES,1
9,292,68,5,10836,PUPA MAKEUP-SETS,1
9,292,68,5,10837,PUPA MANDORLA,1
9,292,68,5,10838,PUPA MATERIAL LUXURY,1
9,292,68,5,10839,PUPA MATT EXTREME,1
9,292,68,5,10840,PUPA MOSAIC EFFECT,1
9,292,68,5,10841,PUPA MULTIFUNCTION SUN CARE,1
9,292,68,5,10842,PUPA MULTIPLAY,1
9,292,68,5,10843,PUPA NAIL ACCESSORIES,1
9,292,68,5,10844,PUPA NAIL ART MANIA,1
9,292,68,5,10845,PUPA NAIL CARE,1
9,292,68,5,10846,PUPA NAIL PENCIL,1
9,292,68,5,10847,PUPA NATURAL,1
9,292,68,5,10848,PUPA NATURAL CHIC,1
9,292,68,5,10849,PUPA NATURAL SIDE,1
9,292,68,5,10850,PUPA NATURAL SILK,1
9,292,68,5,10851,PUPA NAVY CHIC,1
9,292,68,5,10852,PUPA NEW CHIC,1
9,292,68,5,10853,PUPA PARIS EXPERIENCE,1
9,292,68,5,10854,PUPA PARTY ON,1
9,292,68,5,10855,PUPA PERFUMES,1
9,292,68,5,10856,PUPA PINK MUSE,1
9,292,68,5,10857,PUPA PRECIOUS CREAMY,1
9,292,68,5,10858,PUPA PRECIOUS GOLD,1
9,292,68,5,10859,PUPA PRIME ME,1
9,292,68,5,10860,PUPA PRINCESS,1
9,292,68,5,10861,PUPA PRIVEE,1
9,292,68,5,10862,PUPA PROFESSIONAL,1
9,292,68,5,10863,PUPA PROFESSIONAL BRUSHES,1
9,292,68,5,10864,PUPA PUPALASH,1
9,292,68,5,10865,PUPA PUPART,1
9,292,68,5,10866,PUPA RED QUEEN,1
9,292,68,5,10867,PUPA RETRO ILLUSION,1
9,292,68,5,10868,PUPA RICH ELIXIR,1
9,292,68,5,10869,PUPA ROCK AND ROSE,1
9,292,68,5,10870,PUPA ROLL LINER,1
9,292,68,5,10871,PUPA ROSA,1
9,292,68,5,10872,PUPA SANDY MATT,1
9,292,68,5,10873,PUPA SAVANNA,1
9,292,68,5,10874,PUPA SILK TOUCH,1
9,292,68,5,10875,PUPA SKIN COLOR,1
9,292,68,5,10876,PUPA SKINNY LINER,1
9,292,68,5,10877,PUPA SNOW QUEEN,1
9,292,68,5,10878,PUPA SOFT AND WILD,1
9,292,68,5,10879,PUPA SPARKLING ATTITUDE,1
9,292,68,5,10880,PUPA SPORT ADDICTED,1
9,292,68,5,10881,PUPA SPORTY CHIC,1
9,292,68,5,10882,PUPA STAY GOLD,1
9,292,68,5,10883,PUPA SUGAR CANDY,1
9,292,68,5,10884,PUPA TRUE EYES,1
9,292,68,5,10885,PUPA TRUE LIPS,1
9,292,68,5,10886,PUPA ULTRA SMOOTHING,1
9,292,68,5,10887,PUPA ULTRAFLEX,1
9,292,68,5,10888,PUPA UNDER WATER,1
9,292,68,5,10889,PUPA UNEXPECTED BEAUTY,1
9,292,68,5,10890,PUPA URBAN INSPIRATION,1
9,292,68,5,10891,PUPA VAMP!,1
9,292,68,5,10892,PUPA VELVET GARDEN,1
9,292,68,5,10893,PUPA VERY VINTAGE,1
9,292,68,5,10894,PUPA VINTAGE CHIC,1
9,292,68,5,10895,PUPA VISIONARY WOOD,1
9,292,68,5,10896,PUPA VIVA CARIOCA,1
9,292,68,5,10897,PUPA VOLUME,1
9,292,68,5,10898,PUPA WING LINER,1
9,292,68,5,10899,PUPA WONDER COVER,1
9,441,63,5,10900,SARAH JESSICA PARKER DAWN,1
9,441,63,5,10901,SARAH JESSICA PARKER LOVELY,1
9,441,63,5,10902,SARAH JESSICA PARKER TWILIGHT,1
9,315,129,5,10903,SHISEIDO,1
9,315,129,5,10904,SHISEIDO ACCESSORIES,1
9,315,129,5,10905,SHISEIDO ADENOGEN,1
9,315,129,5,10906,SHISEIDO BB CREAM,1
9,315,129,5,10907,SHISEIDO BENEFIANCE,1
9,315,129,5,10908,SHISEIDO BIO PERFORMANCE,1
9,315,129,5,10909,SHISEIDO BRILLIANT BRONZE,1
9,315,129,5,10910,SHISEIDO DAILY BRONZE,1
9,315,129,5,10911,SHISEIDO DEODRANT,1
9,315,129,5,10912,SHISEIDO ESSENTIAL ENERGY,1
9,315,129,5,10913,SHISEIDO ESSENTIALIST,1
9,315,129,5,10914,SHISEIDO EVERBLOOM,1
9,315,129,5,10915,SHISEIDO EXPERT SUN,1
9,315,129,5,10916,SHISEIDO FUTURE SOLUTION,1
9,315,129,5,10917,SHISEIDO HAIR CARE,1
9,315,129,5,10918,SHISEIDO IBUKI,1
9,315,129,5,10919,SHISEIDO IMPERIALLASH,1
9,315,129,5,10920,SHISEIDO INNERGLOW,1
9,315,129,5,10921,SHISEIDO LACQUERINK,1
9,315,129,5,10922,SHISEIDO MAKEUP CONCEALER,1
9,315,129,5,10923,SHISEIDO MAKEUP EYES,1
9,315,129,5,10924,SHISEIDO MAKEUP FOUNDATIONS,1
9,315,129,5,10925,SHISEIDO MAKEUP LIPS,1
9,315,129,5,10926,SHISEIDO MAKEUP POWDER,1
9,315,129,5,10927,SHISEIDO MEN,1
9,315,129,5,10928,SHISEIDO MEN SKIN CARE,1
9,315,129,5,10929,SHISEIDO MODERNMATTE,1
9,315,129,5,10930,SHISEIDO PERFECT,1
9,315,129,5,10931,SHISEIDO PERFUMES,1
9,315,129,5,10932,SHISEIDO PURENESS,1
9,315,129,5,10933,SHISEIDO PURIFYING,1
9,315,129,5,10934,SHISEIDO REFRESHING,1
9,315,129,5,10935,SHISEIDO REPLENISHING,1
9,315,129,5,10936,SHISEIDO SGB,1
9,315,129,5,10937,SHISEIDO SHEER AND PERFECT,1
9,315,129,5,10938,SHISEIDO SKIN CARE,1
9,315,129,5,10939,SHISEIDO SKIN CARE-BENEFIANCE,1
9,315,129,5,10940,SHISEIDO SKIN CARE-SETS,1
9,315,129,5,10941,SHISEIDO SMK,1
9,315,129,5,10942,SHISEIDO SMK BIG BANG,1
9,315,129,5,10943,SHISEIDO SPARKLING,1
9,315,129,5,10944,SHISEIDO SUN CARE,1
9,315,129,5,10945,SHISEIDO SUN PROTECTION,1
9,315,129,5,10946,SHISEIDO SYNCHRO,1
9,315,129,5,10947,SHISEIDO THE MAKEUP,1
9,315,129,5,10948,SHISEIDO THE SKINCARE,1
9,315,129,5,10949,SHISEIDO ULTIMATE,1
9,315,129,5,10950,SHISEIDO URBAN ENVIRONMENT,1
9,315,129,5,10951,SHISEIDO UV PROTECTIVE,1
9,315,129,5,10952,SHISEIDO VISIONAIRY,1
9,315,129,5,10953,SHISEIDO WASO,1
9,315,129,5,10954,SHISEIDO WHITE LUCENT,1
9,212,76,5,10955,SOLEIL LALIQUE,1
9,322,90,5,10956,SPONGEBOB SQUAREPANTS,1
9,327,157,5,10957,SUCCESS BY TRUMP,1
9,330,145,5,10958,SWEET YEARS,1
9,335,116,5,10959,TEO CABANEL,1
9,442,95,5,10960,THOMAS SABO CHARM CLUB,1
9,442,95,5,10961,THOMAS SABO EAU DE KARMA,1
9,442,95,5,10962,THOMAS SABO REBEL AT HEART,1
9,443,103,5,10963,TONINO LAMBORGHINI,1
9,416,120,5,10964,UBER DUETO PARFUMS,1
9,345,142,5,10965,UNGARO APPARITION,1
9,345,142,5,10966,UNGARO FEMININE,1
9,347,79,5,10967,V CANTO EXTRAIT DE PARFUM,1
9,350,165,5,10968,VALENTINO,1
9,398,132,5,10969,VAN CLEEF AND ARPELS,1
9,361,90,5,10970,WINX FAIRY COUTURE,1
9,364,110,5,10971,YES FOR LOVE,1
9,365,131,5,10972,YSL,1
9,366,135,5,10973,YUJIN FEROCE,1
9,366,135,5,10974,YUJIN MEN,1
9,366,135,5,10975,YUJIN PARADISE,1
9,265,153,5,10976,ZEPHIRO,1
9,444,126,5,10977,ZILLI,1
9,89,52,5,10978,ZINO DAVIDOFF,1
9,445,130,5,10979,ZIRH CORDUROY,1
