id,prefix_id,supplier_id,group_line_id,group_line_name,status_id,created_on,created_by,updated_on,updated_by,transfer_switch
445,8,130,10445,ZIRH,1,2021-04-29 10:48:16.000,1,2021-04-29 10:48:16.000,1,0
444,8,126,10444,ZILLI,1,2021-04-29 10:47:54.000,1,2021-04-29 10:47:54.000,1,0
443,8,103,10443,TONINO LAMBORGHINI,1,2021-04-29 10:46:16.000,1,2021-04-29 10:46:16.000,1,0
442,8,95,10442,THOMAS SABO,1,2021-04-29 10:45:44.000,1,2021-04-29 10:45:44.000,1,0
441,8,63,10441,SARAH JESSICA PARKER,1,2021-04-29 10:45:06.000,1,2021-04-29 10:45:06.000,1,0
440,8,102,10440,PRUDENCE PARIS,1,2021-04-29 10:44:25.000,1,2021-04-29 10:44:25.000,1,0
439,8,96,10439,PIERRE PRECIEUSE,1,2021-04-29 10:43:49.000,1,2021-04-29 10:43:49.000,1,0
438,8,104,10438,PEPE JEANS,1,2021-04-29 10:42:59.000,1,2021-04-29 10:42:59.000,1,0
437,8,107,10437,PARFUMS PAROUR,1,2021-04-29 10:42:35.000,1,2021-04-29 10:42:35.000,1,0
436,8,160,10436,OSCAR DE LA RENTA,1,2021-04-29 10:40:56.000,1,2021-04-29 10:40:56.000,1,0
435,8,70,10435,ORLANE,1,2021-04-29 10:40:29.000,1,2021-04-29 10:40:29.000,1,0
434,8,117,10434,NOBILE 1942,1,2021-04-29 10:40:12.000,1,2021-04-29 10:40:12.000,1,0
433,8,55,10433,NIKOS,1,2021-04-29 10:39:39.000,1,2021-04-29 10:39:39.000,1,0
432,8,99,10432,MOMENTS 4ME,1,2021-04-29 10:39:19.000,1,2021-04-29 10:39:19.000,1,0
431,8,61,10431,MISS SIXTY,1,2021-04-29 10:38:53.000,1,2021-04-29 10:38:53.000,1,0
430,8,100,10430,MAP OF THE HEART,1,2021-04-29 10:38:33.000,1,2021-04-29 10:38:33.000,1,0
429,8,73,10429,LULU GUINNESS,1,2021-04-29 10:36:28.000,1,2021-04-29 10:36:28.000,1,0
428,8,112,10428,LITTLE MARCEL,1,2021-04-29 10:31:46.000,1,2021-04-29 10:31:46.000,1,0
427,8,161,10427,LES PARFUMS DE ROSINE,1,2021-04-29 10:31:23.000,1,2021-04-29 10:31:23.000,1,0
426,8,64,10426,KATE MOSS,1,2021-04-29 10:30:38.000,1,2021-04-29 10:30:38.000,1,0
425,8,111,10425,JESSE MCCARTNEY,1,2021-04-29 10:28:25.000,1,2021-04-29 10:28:25.000,1,0
424,8,112,10424,JEAN COUTURIER,1,2021-04-29 10:27:49.000,1,2021-04-29 10:27:49.000,1,0
423,8,59,10423,ISABELLA ROSSELLINI,1,2021-04-29 10:27:11.000,1,2021-04-29 10:27:11.000,1,0
422,8,97,10422,IROHA NATURE,1,2021-04-29 10:25:44.000,1,2021-04-29 10:25:44.000,1,0
421,8,74,10421,GRES,1,2021-04-29 10:24:36.000,1,2021-04-29 10:24:36.000,1,0
420,8,127,10420,GIORGIO BEVERLY HILLS,1,2021-04-29 10:23:42.000,1,2021-04-29 10:23:42.000,1,0
419,8,125,10419,GAS BIJOUX,1,2021-04-29 10:23:08.000,1,2021-04-29 10:23:08.000,1,0
418,8,62,10418,ESPRIT,1,2021-04-29 10:21:32.000,1,2021-04-29 10:21:32.000,1,0
417,8,131,10417,ERMENEGILDO ZEGNA,1,2021-04-29 10:21:05.000,1,2021-04-29 10:21:05.000,1,0
416,8,120,10416,DUETO PARFUMS,1,2021-04-29 10:20:34.000,1,2021-04-29 10:20:34.000,1,0
415,8,101,10415,CHAUGAN PARIS,1,2021-04-29 10:19:21.000,1,2021-04-29 10:19:21.000,1,0
414,8,57,10414,CELINE DION,1,2021-04-29 10:18:44.000,1,2021-04-29 10:18:44.000,1,0
413,8,89,10413,CATHERINE MALANDRINO,1,2021-04-29 10:18:20.000,1,2021-04-29 10:18:20.000,1,0
412,8,53,10412,BOGNER,1,2021-04-29 10:17:34.000,1,2021-04-29 10:17:34.000,1,0
411,8,65,10411,BEYONCE,1,2021-04-29 10:17:05.000,1,2021-04-29 10:17:05.000,1,0
410,8,154,10410,ATELIER DES ORS,1,2021-04-29 10:16:33.000,1,2021-04-29 10:16:33.000,1,0
409,8,26,10409,KATE SPADE,1,2021-04-07 15:50:08.000,26,2021-04-07 15:50:08.000,26,0
408,8,23,10408,BRITNEY SPEARS,1,2021-04-05 13:22:19.000,1,2021-04-05 13:22:19.000,1,0
407,8,26,10407,LOREAL,1,2021-04-05 13:11:47.000,1,2021-04-05 13:21:08.000,1,0
406,8,26,10406,COSMO,1,2021-04-05 13:10:29.000,1,2021-04-05 13:10:29.000,1,0
405,8,46,10405,MERCH,1,2021-04-05 12:23:25.000,1,2021-04-08 15:07:28.000,26,0
404,8,22,10404,CLIPP,1,2021-03-24 16:12:19.000,1,2021-03-24 16:12:19.000,1,0
403,8,41,10403,PERSONNA,1,2020-12-06 15:51:27.000,1,2020-12-06 16:03:03.000,1,NULL
402,8,NULL,10402,US TOBACCO,1,2020-12-06 15:50:34.000,1,2020-12-06 15:50:34.000,1,NULL
401,8,40,10401,SAVLON,1,2020-10-25 17:20:14.000,1,2020-10-25 17:20:14.000,1,NULL
400,8,37,10400,ZIPPO,1,2020-10-13 16:27:50.000,1,2020-10-13 16:27:50.000,1,NULL
399,8,30,10399,VINCE CAMUTO,1,2020-10-13 16:26:57.000,1,2020-10-13 16:26:57.000,1,NULL
398,8,26,10398,VAN CLEEF AND ARPELS,1,2020-10-13 16:26:02.000,1,2020-10-13 16:26:02.000,1,NULL
397,8,26,10397,TIFFANY,1,2020-10-13 16:24:05.000,1,2020-10-13 16:24:05.000,1,NULL
396,8,26,10396,STELLA MCCARTNEY,1,2020-10-13 16:22:43.000,1,2020-10-13 16:22:43.000,1,NULL
395,8,30,10395,ST DUPONT,1,2020-10-13 16:21:59.000,1,2020-10-13 16:21:59.000,1,NULL
394,8,26,10394,ROCHAS,1,2020-10-13 16:21:28.000,1,2020-10-13 16:21:28.000,1,NULL
393,8,37,10393,REAL TECHNIQUES,1,2020-10-13 16:20:33.000,1,2020-10-13 16:20:33.000,1,NULL
392,8,37,10392,PERRIS,1,2020-10-13 16:18:57.000,1,2020-10-13 16:18:57.000,1,NULL
391,8,38,10391,MONTEIL,1,2020-10-13 16:16:30.000,1,2020-10-18 17:06:50.000,1,NULL
390,8,26,10390,MONT BLANC,1,2020-10-13 16:14:55.000,1,2020-10-13 16:14:55.000,1,NULL
389,8,38,10389,MOMO DESIGN,1,2020-10-13 16:07:15.000,1,2020-10-13 16:07:15.000,1,NULL
388,8,30,10388,MISSONI,1,2020-10-13 16:06:11.000,1,2020-10-13 16:06:11.000,1,NULL
387,8,30,10387,MARCO SERUSSI,1,2020-10-13 16:04:54.000,1,2020-10-13 16:04:54.000,1,NULL
386,8,30,10386,LOEWE,1,2020-10-13 16:00:47.000,1,2020-10-13 16:00:47.000,1,NULL
385,8,33,10385,LA PERLA,1,2020-10-13 15:57:01.000,1,2020-10-13 15:57:01.000,1,NULL
384,8,30,10384,EUTOPIE,1,2020-10-13 15:19:16.000,1,2020-10-13 15:19:16.000,1,NULL
383,8,30,10383,ETIENNE AIGNER,1,2020-10-13 15:18:05.000,1,2020-10-13 15:18:05.000,1,NULL
382,8,30,10382,ESCENTRIC MOLECULES,1,2020-10-13 15:16:15.000,1,2020-10-13 15:16:15.000,1,NULL
381,8,30,10381,DALI HAUTE PARFUMERIE,1,2020-10-13 15:08:39.000,1,2020-10-13 15:08:39.000,1,NULL
380,8,26,10380,COMME DES GARCONS,1,2020-10-13 12:35:03.000,1,2020-10-13 12:35:03.000,1,NULL
379,8,26,10379,BOUCHERON,1,2020-10-13 10:27:46.000,1,2020-10-13 10:27:46.000,1,NULL
378,8,35,10378,BORSARI ARTE,1,2020-10-13 10:26:39.000,1,2020-10-18 17:06:07.000,1,NULL
377,8,39,10377,BENTLEY,1,2020-10-13 10:25:43.000,1,2020-10-13 10:25:43.000,1,NULL
376,8,26,10376,ARAMIS,1,2020-10-13 10:17:53.000,1,2020-10-13 10:17:53.000,1,NULL
375,8,22,10375,AMBI PUR,1,2020-04-27 12:02:58.000,1,2020-04-27 12:02:58.000,1,NULL
374,8,2,10374,ARNOTT,1,2020-03-10 12:30:42.000,1,2020-03-10 18:58:08.000,1,NULL
373,8,2,10373,ROYAL DANSK,1,2020-03-10 12:30:07.000,1,2020-03-10 12:30:07.000,1,NULL
372,8,2,10372,TIM TAM,1,2020-03-10 11:00:59.000,1,2020-03-10 11:00:59.000,1,NULL
371,8,NULL,10371,ZINO DAVIDOFF,1,NULL,NULL,NULL,NULL,NULL
370,8,11,10370,ZIG ZAG ,1,NULL,NULL,2020-04-27 12:04:52.000,1,NULL
369,8,NULL,10369,ZEISS,1,NULL,NULL,NULL,NULL,NULL
368,8,NULL,10368,ZEE,1,NULL,NULL,NULL,NULL,NULL
367,8,NULL,10367,ZEADES,1,NULL,NULL,NULL,NULL,NULL
366,8,135,10366,YUJIN,1,NULL,NULL,2021-04-29 12:07:14.000,1,0
365,8,26,10365,YSL,1,NULL,NULL,2020-10-13 16:27:22.000,1,NULL
364,8,110,10364,YES FOR LOVE,1,NULL,NULL,2021-04-29 12:06:09.000,1,0
363,8,NULL,10363,WOODY WOOD PECKER,1,NULL,NULL,NULL,NULL,NULL
362,8,NULL,10362,WINX GIFT,1,NULL,NULL,NULL,NULL,NULL
361,8,90,10361,WINX FAIRY COUTURE,1,NULL,NULL,2021-04-29 12:05:32.000,1,0
360,8,5,10360,WEST,1,NULL,NULL,2020-04-27 11:48:19.000,1,NULL
359,8,NULL,10359,WENGER,1,NULL,NULL,NULL,NULL,NULL
358,8,NULL,10358,WANTED BY JESSE,1,NULL,NULL,NULL,NULL,NULL
357,8,NULL,10357,VUARNET,1,NULL,NULL,NULL,NULL,NULL
356,8,17,10356,VON EICKEN,1,NULL,NULL,2020-04-27 13:21:12.000,1,NULL
355,8,16,10355,VILLIGER,1,NULL,NULL,2020-04-27 12:04:00.000,1,NULL
354,8,15,10354,VIDAL,1,NULL,NULL,2020-04-27 12:01:41.000,1,NULL
353,8,NULL,10353,VERSUS,1,NULL,NULL,NULL,NULL,NULL
352,8,30,10352,VERSACE,1,NULL,NULL,2020-10-13 16:26:27.000,1,NULL
351,8,3,10351,VALOR,1,NULL,NULL,2020-04-27 13:22:25.000,1,NULL
350,8,26,10350,VALENTINO,1,NULL,NULL,2020-10-13 16:25:28.000,1,NULL
349,8,NULL,10349,VALENTINA,1,NULL,NULL,NULL,NULL,NULL
348,8,NULL,10348,V8,1,NULL,NULL,NULL,NULL,NULL
347,8,79,10347,V CANTO,1,NULL,NULL,2021-04-29 12:01:38.000,1,0
346,8,NULL,10346,USHER,1,NULL,NULL,NULL,NULL,NULL
345,8,142,10345,UNGARO,1,NULL,NULL,2021-04-29 12:00:44.000,1,0
344,8,NULL,10344,UGO VANELLI,1,NULL,NULL,NULL,NULL,NULL
343,8,NULL,10343,TWIST,1,NULL,NULL,NULL,NULL,NULL
342,8,30,10342,TRUSSARDI,1,NULL,NULL,2020-10-13 16:25:00.000,1,NULL
341,8,NULL,10341,TOUCH,1,NULL,NULL,NULL,NULL,NULL
340,8,NULL,10340,TONI GARD,1,NULL,NULL,NULL,NULL,NULL
339,8,NULL,10339,TOMMY HILFIGER,1,NULL,NULL,NULL,NULL,NULL
338,8,26,10338,TOM FORD,1,NULL,NULL,2020-10-13 16:24:37.000,1,NULL
337,8,30,10337,THIERRY MUGLER,1,NULL,NULL,2020-10-13 16:23:06.000,1,NULL
336,8,NULL,10336,THEODOR HELD ,1,NULL,NULL,NULL,NULL,NULL
335,8,116,10335,TEO CABANEL,1,NULL,NULL,2021-04-29 12:00:10.000,1,0
334,8,NULL,10334,TEMPORE,1,NULL,NULL,NULL,NULL,NULL
333,8,NULL,10333,TED LAPIDUS,1,NULL,NULL,NULL,NULL,NULL
332,8,14,10332,TCHIBO,1,NULL,NULL,2019-12-08 20:55:45.000,1,NULL
331,8,NULL,10331,TABOO,1,NULL,NULL,NULL,NULL,NULL
330,8,145,10330,SWEET YEARS,1,NULL,NULL,2021-04-29 11:59:44.000,1,0
329,8,NULL,10329,SWAROVSKI,1,NULL,NULL,NULL,NULL,NULL
328,8,NULL,10328,SWANK,1,NULL,NULL,NULL,NULL,NULL
327,8,157,10327,SUCCESS BY TRUMP,1,NULL,NULL,2021-04-29 11:59:00.000,1,0
326,8,NULL,10326,STARWALKER,1,NULL,NULL,NULL,NULL,NULL
325,8,NULL,10325,STANLEY,1,NULL,NULL,NULL,NULL,NULL
324,8,NULL,10324,STAHL,1,NULL,NULL,NULL,NULL,NULL
323,8,NULL,10323,ST. HILAIRE,1,NULL,NULL,NULL,NULL,NULL
322,8,90,10322,SPONGEBOB SQUAREPANTS,1,NULL,NULL,2021-04-29 11:58:28.000,1,0
321,8,NULL,10321,SPAZIO ,1,NULL,NULL,NULL,NULL,NULL
320,8,NULL,10320,SONIA RYKIEL,1,NULL,NULL,NULL,NULL,NULL
319,8,NULL,10319,SONIA FORTUNA,1,NULL,NULL,NULL,NULL,NULL
318,8,NULL,10318,SMART,1,NULL,NULL,NULL,NULL,NULL
317,8,NULL,10317,SLAVIA,1,NULL,NULL,NULL,NULL,NULL
316,8,NULL,10316,SILCAT,1,NULL,NULL,NULL,NULL,NULL
315,8,129,10315,SHISEIDO,1,NULL,NULL,2021-04-29 11:58:02.000,1,0
314,8,NULL,10314,SHEAFFER ,1,NULL,NULL,NULL,NULL,NULL
313,8,NULL,10313,SENSAI,1,NULL,NULL,NULL,NULL,NULL
312,8,NULL,10312,SCHNEIDER'S VIENNA,1,NULL,NULL,NULL,NULL,NULL
311,8,NULL,10311,SCHNEIDER,1,NULL,NULL,NULL,NULL,NULL
310,8,NULL,10310,SCAPA ,1,NULL,NULL,NULL,NULL,NULL
309,8,NULL,10309,SAMBA,1,NULL,NULL,NULL,NULL,NULL
308,8,NULL,10308,RUE PRINCESSE,1,NULL,NULL,NULL,NULL,NULL
307,8,NULL,10307,ROYAL DOULTON ,1,NULL,NULL,NULL,NULL,NULL
306,8,NULL,10306,ROYAL,1,NULL,NULL,NULL,NULL,NULL
305,8,NULL,10305,ROSSI,1,NULL,NULL,NULL,NULL,NULL
304,8,NULL,10304,RONSON,1,NULL,NULL,NULL,NULL,NULL
303,8,NULL,10303,ROMA,1,NULL,NULL,NULL,NULL,NULL
302,8,33,10302,ROBERTO CAVALLI,1,NULL,NULL,2020-10-13 16:20:57.000,1,NULL
301,8,NULL,10301,RIZLA,1,NULL,NULL,NULL,NULL,NULL
300,8,NULL,10300,REYLAN S. A.,1,NULL,NULL,NULL,NULL,NULL
299,8,NULL,10299,REVUE THOMMEN,1,NULL,NULL,NULL,NULL,NULL
298,8,NULL,10298,REVILLON,1,NULL,NULL,NULL,NULL,NULL
297,8,NULL,10297,RENE LEZARD,1,NULL,NULL,NULL,NULL,NULL
296,8,NULL,10296,REBECCA,1,NULL,NULL,NULL,NULL,NULL
295,8,NULL,10295,RAYMOND WEIL,1,NULL,NULL,NULL,NULL,NULL
294,8,NULL,10294,RASNA,1,NULL,NULL,NULL,NULL,NULL
293,8,26,10293,RALPH LAUREN,1,NULL,NULL,2020-10-13 16:19:47.000,1,NULL
292,8,68,10292,PUPA,1,NULL,NULL,2021-04-29 11:57:15.000,1,0
291,8,NULL,10291,PRIVATE,1,NULL,NULL,NULL,NULL,NULL
290,8,124,10290,PREMIERE NOTE,1,NULL,NULL,2021-04-29 11:56:57.000,1,0
289,8,NULL,10289,PREMIERE,1,NULL,NULL,NULL,NULL,NULL
288,8,2,10288,PREGO,1,NULL,NULL,2020-03-10 19:57:33.000,1,NULL
287,8,26,10287,PRADA,1,NULL,NULL,2020-10-13 16:19:16.000,1,NULL
286,8,NULL,10286,POWER PUFF,1,NULL,NULL,NULL,NULL,NULL
285,8,NULL,10285,POUTY LIPZZ,1,NULL,NULL,NULL,NULL,NULL
284,8,NULL,10284,PORSCHE,1,NULL,NULL,NULL,NULL,NULL
283,8,NULL,10283,POIRAY,1,NULL,NULL,NULL,NULL,NULL
282,8,NULL,10282,PIERRE CLARENCE,1,NULL,NULL,NULL,NULL,NULL
281,8,58,10281,PIERRE CARDIN,1,NULL,NULL,2021-04-29 11:55:47.000,1,0
280,8,NULL,10280,PIERRE BALMAIN,1,NULL,NULL,NULL,NULL,NULL
279,8,NULL,10279,PICARD,1,NULL,NULL,NULL,NULL,NULL
278,8,NULL,10278,PFANNER,1,NULL,NULL,NULL,NULL,NULL
277,8,155,10277,PERRY ELLIS,1,NULL,NULL,2021-04-29 11:55:11.000,1,0
276,8,2,10276,PEPPERIDGE FARM,1,NULL,NULL,2020-03-10 12:31:55.000,1,NULL
275,8,NULL,10275,PENTHOUSE,1,NULL,NULL,NULL,NULL,NULL
274,8,13,10274,PENOTTI,1,NULL,NULL,2020-04-27 12:01:11.000,1,NULL
273,8,164,10273,PENGUIN,1,NULL,NULL,2021-05-02 12:31:54.000,1,0
272,8,NULL,10272,PAUL SMITH,1,NULL,NULL,NULL,NULL,NULL
271,8,NULL,10271,PARAH,1,NULL,NULL,NULL,NULL,NULL
270,8,NULL,10270,PAPARAZZI,1,NULL,NULL,NULL,NULL,NULL
269,8,NULL,10269,PALC,1,NULL,NULL,NULL,NULL,NULL
268,8,26,10268,PACO RABANNE,1,NULL,NULL,2020-10-13 16:18:22.000,1,NULL
267,8,NULL,10267,OXFORD,1,NULL,NULL,NULL,NULL,NULL
266,8,34,10266,OXETTE,1,NULL,NULL,2020-10-13 16:28:18.000,1,NULL
265,8,153,10265,ONYRICO,1,NULL,NULL,2021-04-29 11:52:37.000,1,0
264,8,NULL,10264,OMEGA,1,NULL,NULL,NULL,NULL,NULL
263,8,NULL,10263,OMAS,1,NULL,NULL,NULL,NULL,NULL
262,8,NULL,10262,OLRI,1,NULL,NULL,NULL,NULL,NULL
261,8,NULL,10261,NOBILE,1,NULL,NULL,NULL,NULL,NULL
260,8,NULL,10260,NINO DANIELI,1,NULL,NULL,NULL,NULL,NULL
259,8,26,10259,NINA RICCI,1,NULL,NULL,2020-10-13 16:17:54.000,1,NULL
258,8,84,10258,NARCISO RODRIGUEZ,1,NULL,NULL,2021-04-29 11:52:07.000,1,0
257,8,NULL,10257,NANNINI,1,NULL,NULL,NULL,NULL,NULL
256,8,NULL,10256,MY TORRENTE,1,NULL,NULL,NULL,NULL,NULL
255,8,NULL,10255,MOVADO WATCHES,1,NULL,NULL,NULL,NULL,NULL
254,8,NULL,10254,MOSER,1,NULL,NULL,NULL,NULL,NULL
253,8,30,10253,MOSCHINO,1,NULL,NULL,2020-10-13 16:17:01.000,1,NULL
252,8,NULL,10252,MORGAN,1,NULL,NULL,NULL,NULL,NULL
251,8,67,10251,MONTANA,1,NULL,NULL,2021-04-29 11:51:42.000,1,0
250,8,NULL,10250,MONACO,1,NULL,NULL,NULL,NULL,NULL
249,8,NULL,10249,MON ART,1,NULL,NULL,NULL,NULL,NULL
248,8,NULL,10248,MISAKI,1,NULL,NULL,NULL,NULL,NULL
247,8,NULL,10247,MILTON LLOYD,1,NULL,NULL,NULL,NULL,NULL
246,8,33,10246,MICHAEL KORS,1,NULL,NULL,2020-10-13 16:05:27.000,1,NULL
245,8,NULL,10245,MICHAEL JORDAN,1,NULL,NULL,NULL,NULL,NULL
244,8,136,10244,MERCEDES BENZ,1,NULL,NULL,2021-04-29 11:50:03.000,1,0
243,8,NULL,10243,MENRAD,1,NULL,NULL,NULL,NULL,NULL
242,8,NULL,10242,MEDIMA,1,NULL,NULL,NULL,NULL,NULL
241,8,92,10241,MAUBOUSSIN,1,NULL,NULL,2021-04-29 11:49:33.000,1,0
240,8,NULL,10240,MATRA HORLOGERIE,1,NULL,NULL,NULL,NULL,NULL
239,8,NULL,10239,MASSOIA,1,NULL,NULL,NULL,NULL,NULL
238,8,NULL,10238,MARINER,1,NULL,NULL,NULL,NULL,NULL
