id,prefix_id,supplier_id,group_line_id,group_line_name,status_id,created_on,created_by,updated_on,updated_by,transfer_switch
237,8,NULL,10237,MARC ROZIER,1,NULL,NULL,NULL,NULL,NULL
236,8,33,10236,MARC JACOBS,1,NULL,NULL,2020-10-13 16:04:21.000,1,NULL
235,8,NULL,10235,MARBERT,1,NULL,NULL,NULL,NULL,NULL
234,8,NULL,10234,MALIPARMI,1,NULL,NULL,NULL,NULL,NULL
233,8,NULL,10233,MADISON NEW YORK,1,NULL,NULL,NULL,NULL,NULL
232,8,NULL,10232,MADISON ,1,NULL,NULL,NULL,NULL,NULL
231,8,NULL,10231,MADAME GRES,1,NULL,NULL,NULL,NULL,NULL
230,8,NULL,10230,MAC BAREN,1,NULL,NULL,NULL,NULL,NULL
229,8,NULL,10229,LWREN SCOTT,1,NULL,NULL,NULL,NULL,NULL
228,8,NULL,10228,LUXENTER,1,NULL,NULL,NULL,NULL,NULL
227,8,NULL,10227,LOUIS JAMAIN,1,NULL,NULL,NULL,NULL,NULL
226,8,138,10226,LOTTO,1,NULL,NULL,2021-04-29 11:48:54.000,1,0
225,8,140,10225,LOR,1,NULL,NULL,2021-04-29 11:48:01.000,1,0
224,8,NULL,10224,LOONEY TUNES,1,NULL,NULL,NULL,NULL,NULL
223,8,NULL,10223,LONGINES,1,NULL,NULL,NULL,NULL,NULL
222,8,71,10222,LIZ CLAIBORNE,1,NULL,NULL,2021-04-29 11:47:03.000,1,0
221,8,NULL,10221,LES PARFUMS,1,NULL,NULL,NULL,NULL,NULL
220,8,112,10220,LEONARD,1,NULL,NULL,2021-04-29 11:46:26.000,1,0
219,8,NULL,10219,LE ROCK,1,NULL,NULL,NULL,NULL,NULL
218,8,26,10218,LANVIN,1,NULL,NULL,2020-10-13 16:00:03.000,1,NULL
217,8,26,10217,LANCOME,1,NULL,NULL,2020-10-13 15:59:30.000,1,NULL
216,8,NULL,10216,LANCETTI MOOD,1,NULL,NULL,NULL,NULL,NULL
215,8,NULL,10215,LANCEL,1,NULL,NULL,NULL,NULL,NULL
214,8,NULL,10214,LANCASTER,1,NULL,NULL,NULL,NULL,NULL
213,8,NULL,10213,LAMBORGHINI,1,NULL,NULL,NULL,NULL,NULL
212,8,76,10212,LALIQUE,1,NULL,NULL,2021-04-29 11:46:03.000,1,0
211,8,NULL,10211,LALALOOPSY,1,NULL,NULL,NULL,NULL,NULL
210,8,26,10210,LACOSTE,1,NULL,NULL,2020-10-13 15:58:06.000,1,NULL
209,8,NULL,10209,LA COLINA TOSCANA,1,NULL,NULL,NULL,NULL,NULL
208,8,NULL,10208,LA BAGAGERIE,1,NULL,NULL,NULL,NULL,NULL
207,8,122,10207,KUNG FU PANDA,1,NULL,NULL,2021-04-29 11:44:45.000,1,0
206,8,NULL,10206,KRIZIA,1,NULL,NULL,NULL,NULL,NULL
205,8,NULL,10205,KRIZIA,1,NULL,NULL,NULL,NULL,NULL
204,8,10,10204,KIWI,1,NULL,NULL,2020-04-27 11:46:18.000,1,NULL
203,8,NULL,10203,KINDY,1,NULL,NULL,NULL,NULL,NULL
202,8,146,10202,KIM KARDASHIAN,1,NULL,NULL,2021-04-29 11:44:21.000,1,0
201,8,NULL,10201,KHLOE KARDASHIAN,1,NULL,NULL,NULL,NULL,NULL
200,8,72,10200,KENZO,1,NULL,NULL,2021-04-29 11:43:44.000,1,0
199,8,NULL,10199,KENNETH COLE,1,NULL,NULL,NULL,NULL,NULL
198,8,NULL,10198,KARL LAGERFELD,1,NULL,NULL,NULL,NULL,NULL
197,8,137,10197,JUVENTUS,1,NULL,NULL,2021-04-29 11:43:02.000,1,0
196,8,NULL,10196,JUST CAVALLI,1,NULL,NULL,NULL,NULL,NULL
195,8,122,10195,JUNGLE MAGIC,1,NULL,NULL,2021-04-29 11:42:24.000,1,0
194,8,121,10194,JULIETTE HAS A GUN,1,NULL,NULL,2021-04-29 11:41:49.000,1,0
193,8,33,10193,JUICY COUTURE,1,NULL,NULL,2020-10-13 15:38:48.000,1,NULL
192,8,NULL,10192,JUICY BITES,1,NULL,NULL,NULL,NULL,NULL
191,8,93,10191,JUDITH LEIBER,1,NULL,NULL,2021-04-29 10:30:06.000,1,0
190,8,NULL,10190,JOOP,1,NULL,NULL,NULL,NULL,NULL
189,8,NULL,10189,JOHNNY BRAVO,1,NULL,NULL,NULL,NULL,NULL
188,8,NULL,10188,JOHN VARVATOS,1,NULL,NULL,NULL,NULL,NULL
187,8,NULL,10187,JOHN MAC STEED,1,NULL,NULL,NULL,NULL,NULL
186,8,26,10186,JIMMY CHOO,1,NULL,NULL,2020-10-13 15:34:22.000,1,NULL
185,8,44,10185,JIL SANDER,1,NULL,NULL,2020-12-14 16:11:15.000,1,0
184,8,NULL,10184,JETTE,1,NULL,NULL,NULL,NULL,NULL
183,8,159,10183,JESSICA SIMPSON,1,NULL,NULL,2021-04-29 11:40:30.000,1,0
182,8,56,10182,JENNIFER LOPEZ,1,NULL,NULL,2021-04-29 11:40:00.000,1,0
181,8,151,10181,JENNIFER ANISTON,1,NULL,NULL,2021-04-29 11:38:06.000,1,0
180,8,NULL,10180,JENNA HEARTBREAKER,1,NULL,NULL,NULL,NULL,NULL
179,8,26,10179,JEAN PAUL GAULTIER,1,NULL,NULL,2020-10-13 15:30:46.000,1,NULL
178,8,128,10178,JEAN PATOU,1,NULL,NULL,2021-04-29 11:36:45.000,1,0
177,8,NULL,10177,JEAN PASCAL,1,NULL,NULL,NULL,NULL,NULL
176,8,NULL,10176,JEAN LUC AMSLER,1,NULL,NULL,NULL,NULL,NULL
175,8,NULL,10175,JEAN LOUIS SCHERRER,1,NULL,NULL,NULL,NULL,NULL
174,8,NULL,10174,JEAN BROSSEAU,1,NULL,NULL,NULL,NULL,NULL
173,8,39,10173,JAGUAR,1,NULL,NULL,2020-10-13 15:30:12.000,1,NULL
172,8,NULL,10172,JACQUES FATH,1,NULL,NULL,NULL,NULL,NULL
171,8,6,10171,ITC,1,NULL,NULL,2020-04-27 13:20:34.000,1,NULL
170,8,82,10170,ISSEY MIYAKE,1,NULL,NULL,2021-04-29 11:36:16.000,1,0
169,8,80,10169,INITIO,1,NULL,NULL,2021-04-29 11:35:56.000,1,0
168,8,NULL,10168,INES DE LA FRESSANGE,1,NULL,NULL,NULL,NULL,NULL
167,8,NULL,10167,INCOMO,1,NULL,NULL,NULL,NULL,NULL
166,8,NULL,10166,HYSON,1,NULL,NULL,NULL,NULL,NULL
165,8,26,10165,HUGO BOSS,1,NULL,NULL,2020-10-13 15:28:01.000,1,NULL
164,8,39,10164,HOUSE OF SILLAGE,1,NULL,NULL,2020-10-13 15:27:35.000,1,NULL
163,8,109,10163,HORSEBALL,1,NULL,NULL,2021-04-29 11:35:29.000,1,0
162,8,NULL,10162,HORIZON,1,NULL,NULL,NULL,NULL,NULL
161,8,43,10161,HONDURENA DE TABACOS,1,NULL,NULL,2020-12-06 16:07:07.000,1,NULL
160,8,NULL,10160,HERVE CHAPILIER,1,NULL,NULL,NULL,NULL,NULL
159,8,26,10159,HERMES,1,NULL,NULL,2020-10-13 15:27:00.000,1,NULL
158,8,NULL,10158,HELLO KITTY,1,NULL,NULL,NULL,NULL,NULL
157,8,NULL,10157,HAUTE COUTURE,1,NULL,NULL,NULL,NULL,NULL
156,8,NULL,10156,HABANOS ,1,NULL,NULL,NULL,NULL,NULL
155,8,NULL,10155,GUY LAROCHE,1,NULL,NULL,NULL,NULL,NULL
154,8,27,10154,GUERLAIN,1,NULL,NULL,2020-10-13 15:25:04.000,1,NULL
153,8,26,10153,GUCCI,1,NULL,NULL,2020-10-13 15:23:31.000,1,NULL
152,8,158,10152,GREY FLANNEL,1,NULL,NULL,2021-04-29 11:34:58.000,1,0
151,8,NULL,10151,GODFREY PHILIPS,1,NULL,NULL,NULL,NULL,NULL
150,8,NULL,10150,GL,1,NULL,NULL,NULL,NULL,NULL
149,8,23,10149,GIVENCHY,1,NULL,NULL,2020-10-13 11:30:15.000,1,NULL
148,8,NULL,10148,GITANES,1,NULL,NULL,NULL,NULL,NULL
147,8,29,10147,JACOMO,1,NULL,NULL,2020-10-13 15:28:50.000,1,NULL
146,8,NULL,10146,GIORGIO,1,NULL,NULL,NULL,NULL,NULL
145,8,NULL,10145,GHOST,1,NULL,NULL,NULL,NULL,NULL
144,8,NULL,10144,GERBE ,1,NULL,NULL,NULL,NULL,NULL
143,8,NULL,10143,GEORGETTE,1,NULL,NULL,NULL,NULL,NULL
142,8,NULL,10142,GENNY CARESS,1,NULL,NULL,NULL,NULL,NULL
141,8,NULL,10141,GAULOISES,1,NULL,NULL,NULL,NULL,NULL
140,8,NULL,10140,GANT,1,NULL,NULL,NULL,NULL,NULL
139,8,NULL,10139,GAMBINI,1,NULL,NULL,NULL,NULL,NULL
138,8,NULL,10138,GAETANO NAVARRA,1,NULL,NULL,NULL,NULL,NULL
137,8,NULL,10137,FRANK APPLE,1,NULL,NULL,NULL,NULL,NULL
136,8,98,10136,FRANCK BOCLET,1,NULL,NULL,2021-04-29 11:34:23.000,1,0
135,8,90,10135,FORD MUSTANG,1,NULL,NULL,2021-04-29 11:32:44.000,1,0
134,8,NULL,10134,FONTENAY,1,NULL,NULL,NULL,NULL,NULL
133,8,NULL,10133,FIORUCCI,1,NULL,NULL,NULL,NULL,NULL
132,8,163,10132,FIFTY CENTS,1,NULL,NULL,2021-05-02 12:30:54.000,1,0
131,8,4,10131,FERRERO,1,NULL,NULL,2018-12-17 18:44:19.000,1,NULL
130,8,30,10130,FERRARI,1,NULL,NULL,2020-10-13 15:21:29.000,1,NULL
129,8,26,10129,FERRAGAMO,1,NULL,NULL,2020-10-13 15:20:33.000,1,NULL
128,8,114,10128,FERAUD,1,NULL,NULL,2021-04-29 10:34:42.000,1,0
127,8,26,10127,FERA,1,NULL,NULL,2020-10-13 15:20:08.000,1,NULL
126,8,NULL,10126,FENDI B/LINE,1,NULL,NULL,NULL,NULL,NULL
125,8,NULL,10125,FACONNABLE,1,NULL,NULL,NULL,NULL,NULL
124,8,NULL,10124,FACIS,1,NULL,NULL,NULL,NULL,NULL
123,8,152,10123,EVA LONGORIA,1,NULL,NULL,2021-04-29 11:20:02.000,1,0
122,8,NULL,10122,ETI,1,NULL,NULL,NULL,NULL,NULL
121,8,26,10121,ESTEE LAUDER,1,NULL,NULL,2020-10-13 15:17:01.000,1,NULL
120,8,26,10120,ESCADA,1,NULL,NULL,2020-10-13 15:15:07.000,1,NULL
119,8,NULL,10119,ERNESTO DOLANI,1,NULL,NULL,NULL,NULL,NULL
118,8,NULL,10118,ERMANNO SCERVINO,1,NULL,NULL,NULL,NULL,NULL
117,8,NULL,10117,ERCUIS,1,NULL,NULL,NULL,NULL,NULL
116,8,137,10116,ENRICO COVERI,1,NULL,NULL,2021-04-29 11:18:48.000,1,0
115,8,88,10115,ENGLISH LAUNDRY,1,NULL,NULL,2021-04-29 11:18:07.000,1,0
114,8,NULL,10114,EMELDA,1,NULL,NULL,NULL,NULL,NULL
113,8,23,10113,ELIZABETH ARDEN,1,NULL,NULL,2020-10-13 15:14:33.000,1,NULL
112,8,NULL,10112,ELITOR,1,NULL,NULL,NULL,NULL,NULL
111,8,85,10111,ELIE SAAB,1,NULL,NULL,2021-04-29 11:17:04.000,1,0
110,8,NULL,10110,EGERMANN,1,NULL,NULL,NULL,NULL,NULL
109,8,NULL,10109,EDEN PARK,1,NULL,NULL,NULL,NULL,NULL
108,8,162,10108,EDDY MONETTI,1,NULL,NULL,2021-04-29 11:11:05.000,1,0
107,8,150,10107,ED HARDY,1,NULL,NULL,2021-04-29 11:10:30.000,1,0
106,8,115,10106,E. MARINELLA,1,NULL,NULL,2021-04-29 11:09:49.000,1,0
105,8,26,10105,DUNHILL,1,NULL,NULL,2020-10-13 15:12:06.000,1,NULL
104,8,NULL,10104,DUKE,1,NULL,NULL,NULL,NULL,NULL
103,8,NULL,10103,DUETTO,1,NULL,NULL,NULL,NULL,NULL
102,8,NULL,10102,DUCATI,1,NULL,NULL,NULL,NULL,NULL
101,8,30,10101,DSQUARED,1,NULL,NULL,2020-10-13 15:11:43.000,1,NULL
100,8,NULL,10100,DORMEUIL,1,NULL,NULL,NULL,NULL,NULL
99,8,NULL,10099,DKNY,1,NULL,NULL,NULL,NULL,NULL
98,8,103,10098,DISNEY,1,NULL,NULL,2021-04-29 11:08:15.000,1,0
97,8,20,10097,DIOR,1,NULL,NULL,2019-01-16 11:35:01.000,1,NULL
96,8,NULL,10096,DIMATTIA,1,NULL,NULL,NULL,NULL,NULL
95,8,NULL,10095,DIM,1,NULL,NULL,NULL,NULL,NULL
94,8,26,10094,DIESEL,1,NULL,NULL,2020-10-13 15:10:45.000,1,NULL
93,8,141,10093,DIEGO DALLA PALMA,1,NULL,NULL,2021-04-29 11:07:47.000,1,0
92,8,113,10092,DIANE VON FURSTENBERG,1,NULL,NULL,2021-04-29 11:07:13.000,1,0
91,8,NULL,10091,DIANE,1,NULL,NULL,NULL,NULL,NULL
90,8,NULL,10090,DEL MARE,1,NULL,NULL,NULL,NULL,NULL
89,8,5,10089,DAVIDOFF,1,NULL,NULL,2018-12-23 17:07:53.000,1,NULL
88,8,60,10088,DAVID BECKHAM,1,NULL,NULL,2021-04-29 11:05:35.000,1,0
87,8,NULL,10087,DANNEMANN,1,NULL,NULL,NULL,NULL,NULL
86,8,NULL,10086,DANIEL DEL POZZO,1,NULL,NULL,NULL,NULL,NULL
85,8,NULL,10085,DANGLER,1,NULL,NULL,NULL,NULL,NULL
84,8,NULL,10084,DAKS,1,NULL,NULL,NULL,NULL,NULL
83,8,NULL,10083,DAISY FUENTES,1,NULL,NULL,NULL,NULL,NULL
82,8,26,10082,DOLCE AND GABBANA,1,NULL,NULL,2020-10-13 12:36:07.000,1,NULL
81,8,NULL,10081,CREED,1,NULL,NULL,NULL,NULL,NULL
80,8,NULL,10080,COURTS & HACKETTS,1,NULL,NULL,NULL,NULL,NULL
79,8,NULL,10079,CORVETTE,1,NULL,NULL,NULL,NULL,NULL
78,8,NULL,10078,CORDUROY,1,NULL,NULL,NULL,NULL,NULL
77,8,139,10077,COLLISTAR,1,NULL,NULL,2021-04-29 11:05:03.000,1,0
76,8,NULL,10076,COLIBRI  ,1,NULL,NULL,NULL,NULL,NULL
75,8,NULL,10075,COLANI,1,NULL,NULL,NULL,NULL,NULL
74,8,NULL,10074,COHIBA,1,NULL,NULL,NULL,NULL,NULL
73,8,26,10073,COACH,1,NULL,NULL,2020-10-13 12:33:39.000,1,NULL
72,8,NULL,10072,CLYDA,1,NULL,NULL,NULL,NULL,NULL
71,8,NULL,10071,CLINIQUE,1,NULL,NULL,NULL,NULL,NULL
70,8,NULL,10070,CLARKS,1,NULL,NULL,NULL,NULL,NULL
69,8,31,10069,CLARINS,1,NULL,NULL,2020-10-13 12:29:53.000,1,NULL
68,8,NULL,10068,CINDY CRAWFORD,1,NULL,NULL,NULL,NULL,NULL
67,8,91,10067,CHRISTIANO RONALDO,1,NULL,NULL,2021-04-29 11:04:28.000,1,0
66,8,75,10066,CHRISTIAN SIRIANO,1,NULL,NULL,2021-04-29 11:03:37.000,1,0
65,8,NULL,10065,CHRISTIAN LACROIX,1,NULL,NULL,NULL,NULL,NULL
64,8,NULL,10064,CHRISTIAN DIOR,1,NULL,NULL,NULL,NULL,NULL
63,8,NULL,10063,CHRISTIAN BERNARD,1,NULL,NULL,NULL,NULL,NULL
62,8,33,10062,CHOPARD,1,NULL,NULL,2020-10-13 12:28:06.000,1,NULL
61,8,33,10061,CHLOE,1,NULL,NULL,2020-10-13 12:25:42.000,1,NULL
60,8,NULL,10060,CHIARUGI,1,NULL,NULL,NULL,NULL,NULL
59,8,30,10059,CHARRIOL,1,NULL,NULL,2020-10-13 11:25:17.000,1,NULL
58,8,NULL,10058,CHARLES JOURDAN,1,NULL,NULL,NULL,NULL,NULL
57,8,103,10057,CHANEL,1,NULL,NULL,2021-04-29 11:01:57.000,1,0
56,8,NULL,10056,CESARE PACIOTTI,1,NULL,NULL,NULL,NULL,NULL
55,8,NULL,10055,CERRUTI,1,NULL,NULL,NULL,NULL,NULL
54,8,NULL,10054,CEASAR CRYSTAL BOHEMIAE,1,NULL,NULL,NULL,NULL,NULL
53,8,30,10053,CARTIER,1,NULL,NULL,2020-10-13 11:21:45.000,1,NULL
52,8,26,10052,CAROLINA HERRERA,1,NULL,NULL,2020-10-13 11:21:16.000,1,NULL
51,8,87,10051,CARITA,1,NULL,NULL,2021-04-29 11:01:16.000,1,0
50,8,149,10050,CARIBEAN JOE,1,NULL,NULL,2021-04-29 11:00:40.000,1,0
49,8,NULL,10049,CAPUCCI,1,NULL,NULL,NULL,NULL,NULL
48,8,NULL,10048,CAPPOPERA,1,NULL,NULL,NULL,NULL,NULL
47,8,NULL,10047,CAPOVERSO,1,NULL,NULL,NULL,NULL,NULL
46,8,NULL,10046,CANTARELLI,1,NULL,NULL,NULL,NULL,NULL
45,8,NULL,10045,CAMPBELL,1,NULL,NULL,NULL,NULL,NULL
44,8,33,10044,CALVIN KLEIN,1,NULL,NULL,2020-10-13 10:36:46.000,1,NULL
43,8,26,10043,CACHAREL,1,NULL,NULL,2020-10-13 10:35:08.000,1,NULL
42,8,74,10042,CABOTINE,1,NULL,NULL,2021-04-29 10:59:55.000,1,0
41,8,26,10041,BVLGARI,1,NULL,NULL,2020-10-13 10:34:17.000,1,NULL
40,8,30,10040,BURBERRY,1,NULL,NULL,2020-10-13 10:31:49.000,1,NULL
39,8,78,10039,BRIONI,1,NULL,NULL,2021-04-29 10:59:00.000,1,0
38,8,118,10038,BOTTEGA VENETTA,1,NULL,NULL,2021-04-29 10:57:13.000,1,0
37,8,NULL,10037,BOLERO ,1,NULL,NULL,NULL,NULL,NULL
36,8,NULL,10036,BOHEMA,1,NULL,NULL,NULL,NULL,NULL
35,8,NULL,10035,BEVERLY HILLS,1,NULL,NULL,NULL,NULL,NULL
34,8,NULL,10034,BEN 10,1,NULL,NULL,NULL,NULL,NULL
33,8,NULL,10033,BCBG,1,NULL,NULL,NULL,NULL,NULL
32,8,28,10032,BASSAM FATTOUH,1,NULL,NULL,2020-10-13 10:24:30.000,1,NULL
31,8,NULL,10031,BARBIE,1,NULL,NULL,NULL,NULL,NULL
30,8,NULL,10030,BALMAIN,1,NULL,NULL,NULL,NULL,NULL
29,8,NULL,10029,BALESTRA ,1,NULL,NULL,NULL,NULL,NULL
28,8,NULL,10028,BALENCIAGA,1,NULL,NULL,NULL,NULL,NULL
27,8,37,10027,BALDESSARINI,1,NULL,NULL,2020-10-13 10:23:39.000,1,NULL
26,8,30,10026,AZZARO,1,NULL,NULL,2020-10-13 10:18:45.000,1,NULL
25,8,135,10025,AXIS,1,NULL,NULL,2021-04-29 10:56:18.000,1,0
24,8,106,10024,AUBADE,1,NULL,NULL,2021-04-29 10:55:41.000,1,0
23,8,NULL,10023,ART DECO ,1,NULL,NULL,NULL,NULL,NULL
22,8,2,10022,ARNOTTS,1,NULL,NULL,2020-03-10 18:58:26.000,1,NULL
21,8,21,10021,ARNOLD ANDRE,1,NULL,NULL,2020-04-27 11:46:58.000,1,NULL
20,8,26,10020,GIORGIO ARMANI,1,NULL,NULL,2020-10-13 15:22:08.000,1,NULL
19,8,NULL,10019,AQUILA,1,NULL,NULL,NULL,NULL,NULL
18,8,NULL,10018,AQUASCUTUM,1,NULL,NULL,NULL,NULL,NULL
17,8,77,10017,ANTONIO VISCONTI,1,NULL,NULL,2021-04-29 10:55:02.000,1,0
16,8,26,10016,ANTONIO BANDERAS,1,NULL,NULL,2020-10-13 11:31:11.000,1,NULL
15,8,NULL,10015,ANNE DE CASIGNAC,1,NULL,NULL,NULL,NULL,NULL
14,8,NULL,10014,ALTESSE,1,NULL,NULL,NULL,NULL,NULL
13,8,NULL,10013,ALIEN,1,NULL,NULL,NULL,NULL,NULL
12,8,73,10012,ALFRED SUNG,1,NULL,NULL,2021-04-29 10:54:10.000,1,0
11,8,NULL,10011,ALEXANDER NICO,1,NULL,NULL,NULL,NULL,NULL
10,8,86,10010,ALAIA,1,NULL,NULL,2021-04-29 10:53:36.000,1,0
9,8,NULL,10009,AIGNER,1,NULL,NULL,NULL,NULL,NULL
8,8,1,10008,AGIO,1,NULL,NULL,2020-04-27 11:45:48.000,1,NULL
7,8,NULL,10007,ADVENTURE TIME,1,NULL,NULL,NULL,NULL,NULL
6,8,NULL,10006,ADRIENNE VITTADINI,1,NULL,NULL,NULL,NULL,NULL
5,8,NULL,10005,ADRIANA KAREMBEU,1,NULL,NULL,NULL,NULL,NULL
4,8,NULL,10004,ADORINI,1,NULL,NULL,NULL,NULL,NULL
3,8,NULL,10003,ABITART,1,NULL,NULL,NULL,NULL,NULL
2,8,NULL,10002,A.Z. BIGIOTTERIE,1,NULL,NULL,NULL,NULL,NULL
1,8,148,10001,24,1,NULL,NULL,2021-04-29 10:52:53.000,1,0
